SiO2,TiO2,Al2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Sr,Y ,Rb,Ba,Hf,Nb,Ta,Th,U ,Pb,Zr,Sc,V ,Ni,Cr,A,La/Y,Nb/Y,Ba/Sc,Nb/Yb,Sr/Y,(La/Yb)/n,Ce/Yb,Zr/Y,La/Sm,Dy/Yb,Sm/Yb,Zr/Sm,Rb/Sr,Nd/Yb,Lu/Hf,Ce/Y,Nd/Y,Th/Yb,Gd/Yb,Ba/V,A/CaO,Th/Y,Ni/Sc,Cr/Sc,Ni/V,Cr/V,Crustal_Thickness
54.83646398,1.100675096,16.92547553,6.857965937,0.124604728,6.012178118,8.587342494,3.302025288,1.910605827,0.342663002,64.25,129.03,15.7,45.64,9.16,2.58,7.07,0.96,5.17,0.99,2.78,0.4,2.61,0.38,410.8,24.71,28.16,376.4,4.35,15.06,0.89,4.28,1.34,10.63,182.49,19.34,116.97,87.59,175.1,5.212631115,2.600161878,0.60946985,19.4622544,5.770114943,16.62484824,16.72284463,49.43678161,7.385269122,7.01419214,1.980842912,3.509578544,19.92248908,0.07,17.48659004,0.087356322,5.221772562,1.847025496,1.639846743,2.708812261,3.217919125,0.607013301,0.173209227,4.528955533,9.05377456,0.748824485,1.496965034,36.06784
55.94791115,1.158957646,16.92283289,7.35518214,0.133331411,4.96403098,6.830670729,3.558923037,2.861497197,0.266662821,48,88.3,9.8,35.2,6.61,1.46,5.76,0.88,4.91,0.98,2.84,0.4,2.59,0.36,397,27.2,78.4,527,5.54,24,1.31,19.4,1.87,14.5,241,19.6,115,44.2,130,6.420420234,1.764705882,0.882352941,26.8877551,9.266409266,14.59558824,12.58980499,34.09266409,8.860294118,7.26172466,1.895752896,2.552123552,36.45990923,0.2,13.59073359,0.064981949,3.246323529,1.294117647,7.49034749,2.223938224,4.582608696,0.93993994,0.713235294,2.255102041,6.632653061,0.384347826,1.130434783,37.11004
55.27237394,1.245374976,16.86824968,7.133501787,0.131624997,4.940999905,7.188749861,4.16137492,2.713499948,0.344249993,39.3,76,8.2,30.2,5.75,1.42,4.92,0.8,4.42,0.84,2.46,0.34,2.19,0.31,476,25.5,78.4,478,4.23,23.7,1.21,12.4,1.78,11,210,20.8,142,60.2,129,6.874874867,1.541176471,0.929411765,22.98076923,10.82191781,18.66666667,12.19062482,34.70319635,8.235294118,6.834782609,2.01826484,2.625570776,36.52173913,0.16,13.78995434,0.073286052,2.980392157,1.184313725,5.662100457,2.246575342,3.366197183,0.956338028,0.48627451,2.894230769,6.201923077,0.423943662,0.908450704,37.11004
55.80433438,1.206963975,16.6642169,6.881207928,0.131853207,4.736572911,6.805654012,4.381583507,3.042766324,0.34484685,41.9,81.2,8.8,31.5,6.11,1.39,5.21,0.81,4.36,0.85,2.55,0.33,2.25,0.33,459,25.4,86.3,482,4.51,24,1.25,14.2,1.96,11.9,209,20.4,134,54.7,119,7.424349831,1.649606299,0.94488189,23.62745098,10.66666667,18.07086614,12.65053915,36.08888889,8.228346457,6.857610475,1.937777778,2.715555556,34.20621931,0.19,14,0.073170732,3.196850394,1.24015748,6.311111111,2.315555556,3.597014925,1.090909091,0.559055118,2.681372549,5.833333333,0.408208955,0.888059701,37.11004
58.58483967,1.148521275,16.77661433,6.0160939,0.112801197,3.886513957,6.009227384,3.671166218,3.332762628,0.461459441,73.6,143.5,15.1,54.8,9.39,1.97,7.05,1.01,5.22,0.95,2.87,0.37,2.52,0.35,550,25.9,96.4,1012,8.09,29.1,1.65,24.2,2.83,21.2,331,14.9,103,57.1,60,7.003928846,2.841698842,1.123552124,67.91946309,11.54761905,21.23552124,19.84060009,56.94444444,12.77992278,7.838125666,2.071428571,3.726190476,35.25026624,0.18,21.74603175,0.043263288,5.540540541,2.115830116,9.603174603,2.797619048,9.825242718,1.16552901,0.934362934,3.832214765,4.026845638,0.554368932,0.582524272,37.11004
58.20979773,1.156215001,16.71907356,6.039625146,0.112551903,3.86769266,6.077802751,4.021172527,3.335629119,0.460439602,73,144.3,15.1,55.1,9.2,1.9,6.91,1.03,5.23,0.95,2.87,0.38,2.5,0.35,554,26.3,96.1,1005,8,29.4,1.63,23.1,2.87,21.8,334,16.4,106,54.6,60,7.356801646,2.775665399,1.117870722,61.2804878,11.76,21.06463878,19.83628692,57.72,12.69961977,7.934782609,2.092,3.68,36.30434783,0.17,22.04,0.04375,5.486692015,2.095057034,9.24,2.764,9.481132075,1.21043771,0.878326996,3.329268293,3.658536585,0.51509434,0.566037736,37.11004
59.2742371,1.086948307,16.50739251,5.74024918,0.111742349,3.758606294,5.749651791,3.860190248,3.474171223,0.436811002,69.5,136.5,14.1,50.9,8.73,1.81,6.47,0.95,4.72,0.9,2.56,0.34,2.17,0.31,553,27.6,111.6,933,6.86,30.4,1.47,16.5,2.57,17.8,336,16.8,111,62.8,73,7.334361471,2.518115942,1.101449275,55.53571429,14.00921659,20.03623188,21.7571798,62.90322581,12.17391304,7.961053837,2.175115207,4.023041475,38.48797251,0.2,23.4562212,0.045189504,4.945652174,1.844202899,7.603686636,2.98156682,8.405405405,1.275618374,0.597826087,3.738095238,4.345238095,0.565765766,0.657657658,37.11004
59.56274188,1.085911294,16.72506366,5.698245427,0.11163574,3.602789806,5.683274059,3.592641102,3.501302769,0.436394258,70.8,138.4,14.2,50.3,8.41,1.73,6.29,0.95,4.69,0.86,2.49,0.34,2.1,0.32,555,27,111.9,914,6.67,30.8,1.44,16.4,2.54,17.3,339,16.8,108,93.2,63,7.093943871,2.622222222,1.140740741,54.4047619,14.66666667,20.55555556,22.90295359,65.9047619,12.55555556,8.418549346,2.233333333,4.004761905,40.30915577,0.2,23.95238095,0.047976012,5.125925926,1.862962963,7.80952381,2.995238095,8.462962963,1.248214286,0.607407407,5.547619048,3.75,0.862962963,0.583333333,37.11004
58.4792864,1.122051544,16.70836754,5.910877772,0.112205154,3.835376188,5.926472248,4.029185091,3.417156976,0.459021086,70.5,139.8,14.5,52.8,8.79,1.82,6.8,0.97,5,0.91,2.68,0.36,2.36,0.33,551,26.3,98.8,968,7.56,29.6,1.49,19.3,3.11,19.7,330,15.6,109,59,59,7.446342067,2.680608365,1.125475285,62.05128205,12.54237288,20.95057034,20.29339198,59.23728814,12.54752852,8.020477816,2.118644068,3.724576271,37.54266212,0.18,22.37288136,0.043650794,5.315589354,2.007604563,8.177966102,2.881355932,8.880733945,1.256454389,0.733840304,3.782051282,3.782051282,0.541284404,0.541284404,37.11004
58.36921503,1.119744272,16.88777951,5.880404227,0.111974427,3.929284444,5.934644639,3.919104951,3.389771295,0.458077202,73.7,140.7,14.9,54.1,9.18,1.85,6.76,1.02,5.21,0.98,2.86,0.38,2.46,0.37,550,25.5,96.5,992,7.86,28.7,1.67,25.6,3.53,22.6,324,15.5,100,57.2,60,7.308876246,2.890196078,1.125490196,64,11.66666667,21.56862745,20.352132,57.19512195,12.70588235,8.02832244,2.117886179,3.731707317,35.29411765,0.18,21.99186992,0.047073791,5.517647059,2.121568627,10.40650407,2.74796748,9.92,1.231560892,1.003921569,3.690322581,3.870967742,0.572,0.6,37.11004
55.58978138,1.214583522,16.35170709,7.400553766,0.130492445,6.00265245,7.16704657,3.44299296,2.429167045,0.271022769,45.08,84.69,9.65,36.08,6.05,1.38,5.24,0.8,4.45,0.91,2.48,0.36,2.31,0.35,450.2,23.15,80.29,523.1,4.74,16.78,1.05,20.67,2.04,14.51,179.1,22.78,140,73.73,179.3,5.872160005,1.947300216,0.724838013,22.96312555,7.264069264,19.44708423,13.25712824,36.66233766,7.73650108,7.451239669,1.926406926,2.619047619,29.60330579,0.18,15.61904762,0.073839662,3.658315335,1.558531317,8.948051948,2.268398268,3.736428571,0.819327731,0.89287257,3.236611062,7.870939421,0.526642857,1.280714286,37.57242
54.50026829,1.503661705,17.27717257,7.718986619,0.129454319,4.869473998,7.060239396,3.923461667,2.58908638,0.428195055,50.5,94.17,10.95,41,7.01,1.81,6.33,0.94,5.29,1.07,2.81,0.41,2.56,0.38,537.5,26.52,66.14,654.1,5.74,25.32,1.49,15.25,1.67,11.69,230.2,20.76,148.1,38.83,55.53,6.512548047,1.904223228,0.954751131,31.50770713,9.890625,20.26772247,13.40074499,36.78515625,8.680241327,7.203994294,2.06640625,2.73828125,32.83880171,0.12,16.015625,0.066202091,3.550904977,1.546003017,5.95703125,2.47265625,4.416610398,0.922425952,0.575037707,1.870423892,2.674855491,0.262187711,0.374949359,36.87716
54.59855229,1.58372889,16.26830372,8.484526818,0.130306807,5.242343097,7.507676825,3.638567006,2.235262927,0.310731618,38.66,73.98,8.73,32.85,5.96,1.65,5.77,0.91,5.32,1.08,2.9,0.39,2.45,0.37,417.3,25.88,68.39,432.4,4.72,18.42,1.15,16.48,1.65,11.4,176.3,22.62,151.6,43.7,139.1,5.873829933,1.49381762,0.711746522,19.1158267,7.518367347,16.1244204,10.71946956,30.19591837,6.812210201,6.486577181,2.171428571,2.432653061,29.58053691,0.16,13.40816327,0.078389831,2.858578053,1.269319938,6.726530612,2.355102041,2.852242744,0.782376502,0.636785162,1.931918656,6.149425287,0.288258575,0.917546174,36.15785
58.96003524,1.288034639,16.70451125,6.123242789,0.109832411,3.604500038,5.631407261,3.874088683,3.24504851,0.459299174,65.45,124.5,13.55,47.25,7.59,1.6,6.25,0.91,4.95,0.96,2.59,0.38,2.49,0.38,491.9,25.28,93.7,727.9,6.1,25.63,1.53,23.16,2.41,18.26,242.2,14.31,102.4,29.1,59.5,7.119137193,2.589003165,1.013844937,50.8665269,10.29317269,19.45806962,17.85615034,50,9.580696203,8.623188406,1.987951807,3.048192771,31.91040843,0.19,18.97590361,0.062295082,4.924841772,1.869066456,9.301204819,2.510040161,7.108398438,1.264184397,0.916139241,2.033542977,4.157931516,0.284179688,0.581054688,36.07164
59.02116676,1.256197147,16.59185192,6.177147475,0.110545349,3.567599898,5.597614488,3.848988059,3.376657932,0.452230973,65.1,121.3,13.54,49.06,7.97,1.72,6.48,0.97,5.37,1.05,2.82,0.41,2.61,0.4,513.5,26.81,98.9,776.3,6.6,26.48,1.63,22.97,2.6,19.29,255.7,15.19,109.5,30.91,62.09,7.225645991,2.428198433,0.98769116,51.10599078,10.14559387,19.15330101,16.9440807,46.47509579,9.537486013,8.168130489,2.057471264,3.053639847,32.08281054,0.19,18.79693487,0.060606061,4.524431182,1.829914211,8.800766284,2.482758621,7.089497717,1.290843806,0.856769862,2.034891376,4.087557604,0.282283105,0.567031963,36.07164
58.67815074,1.302845362,16.75659573,6.225199588,0.110240761,3.718120226,5.742541482,3.828360987,3.176938306,0.46100682,67.47,128.9,14.27,52.81,8.69,1.96,6.97,1.02,5.62,1.12,3.08,0.42,2.69,0.42,550.5,27.28,97.89,839.4,7.33,27.68,1.71,24.09,2.68,20.58,277.3,15.88,112.4,35.68,67.7,7.005299294,2.473240469,1.014662757,52.85894207,10.28996283,20.17961877,17.03868053,47.91821561,10.16495601,7.764096663,2.089219331,3.230483271,31.91024166,0.18,19.63197026,0.057298772,4.725073314,1.93585044,8.955390335,2.591078067,7.46797153,1.219895288,0.883064516,2.246851385,4.263224181,0.317437722,0.602313167,36.07453
55.17494928,1.372860162,17.28601299,7.607513189,0.130271402,4.890188022,6.904384318,3.737787156,2.58538629,0.31064719,42.74,80.71,9.29,33.87,5.95,1.47,5.54,0.81,4.73,0.97,2.58,0.37,2.37,0.35,422.7,24.98,69.2,441.6,5.11,21.5,1.32,18.7,1.88,13.15,201.6,21.24,139.9,40.87,97.01,6.323173446,1.710968775,0.860688551,20.79096045,9.071729958,16.92153723,12.2507789,34.05485232,8.070456365,7.183193277,1.995780591,2.510548523,33.88235294,0.16,14.29113924,0.068493151,3.230984788,1.355884708,7.890295359,2.337552743,3.156540386,0.915820029,0.748598879,1.924199623,4.5673258,0.292137241,0.693423874,37.12748
55.42180879,1.370786749,17.14984298,7.486903033,0.120068912,4.792750751,6.963996916,3.782170739,2.601493101,0.310178024,43.67,81.28,9.34,34.65,6.11,1.48,5.55,0.84,4.86,0.98,2.63,0.39,2.47,0.36,436.7,25.33,69.22,448.8,5.07,21.37,1.33,19.47,1.91,13.06,202.6,21.04,139,42.09,92.83,6.38366384,1.724042637,0.84366364,21.33079848,8.651821862,17.24042637,12.01057415,32.90688259,7.998420845,7.147299509,1.967611336,2.473684211,33.15875614,0.16,14.02834008,0.071005917,3.208843269,1.36794315,7.882591093,2.246963563,3.228776978,0.916666667,0.76865377,2.000475285,4.412072243,0.302805755,0.667841727,37.12748
58.83080068,1.207963157,16.5221407,6.06838561,0.109814832,4.053165633,5.910034618,3.62388947,3.24452914,0.429276163,71.41,141.3,15.1,54.24,8.88,1.91,7.2,0.99,5.43,1,2.72,0.39,2.44,0.37,517.9,25.97,99.24,966,8.03,27.25,1.65,23.28,2.49,19.37,319.7,16.55,114.7,54.07,63.25,6.86841861,2.749711205,1.04928764,58.36858006,11.16803279,19.94224105,19.88138964,57.90983607,12.31035811,8.041666667,2.225409836,3.639344262,36.00225225,0.19,22.2295082,0.04607721,5.440893338,2.088563727,9.540983607,2.950819672,8.421970357,1.162162162,0.896418945,3.267069486,3.821752266,0.471403662,0.551438535,37.1102
62.32391235,1.024502669,16.28155712,5.163194135,0.100441438,2.772183692,5.052204337,3.63598006,3.264346739,0.381677465,76.97,144.5,15.53,54.71,8.48,2,6.97,0.96,5.23,1.02,2.66,0.4,2.45,0.38,563.7,25.38,94.79,977.3,7.83,23.09,1.43,22.81,2.52,26.32,301.5,13.19,94.25,16.42,48.84,6.900326799,3.032702916,0.909771474,74.09401061,9.424489796,22.21040189,21.34189271,58.97959184,11.87943262,9.076650943,2.134693878,3.46122449,35.55424528,0.17,22.33061224,0.04853129,5.693459417,2.155634358,9.310204082,2.844897959,10.36923077,1.365805169,0.898739165,1.244882487,3.702805155,0.174217507,0.518196286,35.40044
61.59199951,1.066092741,16.52443749,5.318895595,0.090517308,2.936783778,5.260061356,3.369255362,3.449715191,0.392241669,81.4,148.7,16.39,56.81,9.18,1.83,7.32,1,5.57,1.06,2.78,0.39,2.47,0.36,581.6,25.48,88.12,1022,7.91,23.32,1.43,22.84,2.5,24.59,306.2,13.22,99.68,14.29,48.34,6.818970553,3.19466248,0.91522763,77.30711044,9.441295547,22.82574568,22.38746818,60.20242915,12.01726845,8.867102397,2.255060729,3.71659919,33.35511983,0.15,23,0.04551201,5.835949765,2.229591837,9.246963563,2.963562753,10.25280899,1.296367113,0.896389325,1.080937973,3.656580938,0.143358748,0.484951846,35.38895
55.82087764,1.214298622,18.07113886,6.679205546,0.112624661,3.040865858,8.262554706,3.911147333,2.36511789,0.522168885,29.2,59.3,7.37,29,6.16,1.79,5.29,0.77,4.23,0.79,2.14,0.29,1.93,0.29,855,21.8,53,1191,3.1,9.5,0.49,4.43,1.75,9,153,21,231,50,180,6.276265223,1.339449541,0.435779817,56.71428571,4.922279793,39.22018349,10.27786887,30.7253886,7.018348624,4.74025974,2.191709845,3.191709845,24.83766234,0.06,15.02590674,0.093548387,2.720183486,1.330275229,2.295336788,2.740932642,5.155844156,0.75960347,0.203211009,2.380952381,8.571428571,0.216450216,0.779220779,34.24409
56.00825907,1.208731701,18.23665147,7.489251295,0.148952782,2.797896859,7.598604779,3.774141447,2.224227359,0.513283237,30.3,61,7.24,28.7,5.92,1.78,5.19,0.74,4.12,0.77,2.07,0.27,1.81,0.29,856,22,46,1224,3,9.4,0.46,4.4,1.65,8,149,21,219,60,200,5.998368806,1.377272727,0.427272727,58.28571429,5.193370166,38.90909091,11.37212392,33.70165746,6.772727273,5.118243243,2.276243094,3.270718232,25.16891892,0.05,15.85635359,0.096666667,2.772727273,1.304545455,2.430939227,2.867403315,5.589041096,0.789403974,0.2,2.857142857,9.523809524,0.273972603,0.913242009,34.24409
55.46769015,1.222549016,18.7199637,7.464949437,0.145565786,2.809521468,7.390262992,3.91907886,2.34126789,0.519150706,30.9,61.6,7.39,29.6,6.02,1.76,5.12,0.76,4.25,0.8,2.11,0.3,1.91,0.28,874,22,47,1261,3.1,9.7,0.49,4.52,1.72,8,149,21,217,60,190,6.26034675,1.404545455,0.440909091,60.04761905,5.078534031,39.72727273,10.99012526,32.2513089,6.772727273,5.132890365,2.22513089,3.151832461,24.75083056,0.05,15.4973822,0.090322581,2.8,1.345454545,2.366492147,2.680628272,5.811059908,0.847107438,0.205454545,2.857142857,9.047619048,0.276497696,0.875576037,34.24409
69.35687263,0.974435401,6.660552562,5.365126677,0.05731973,3.186976957,12.82815545,0.504413619,0.882723834,0.183423134,58.44854339,116.1443071,13.45011874,51.24789451,10.21931491,3.189736335,9.227511784,1.263434476,6.484574899,1.14761359,2.746450647,0.369098243,2.097532566,0.285672592,1075.464298,31.44849779,60.93701689,750.0657767,7.065758461,72.10073097,3.184405283,8.559488309,2.001974339,6.895901775,339.5641342,17.85204468,191.7761189,259.8104958,461.4663666,1.387137453,1.858548023,2.292660573,42.01567888,34.37406987,34.19763657,18.92964677,55.37187312,10.79746754,5.719418954,3.091525254,4.872064957,33.22768084,0.06,24.43246667,0.040430563,3.693159142,1.629581637,4.080741557,4.399222178,3.911153177,0.108132261,0.272174791,14.55354277,25.84949651,1.354759379,2.406276492,30.46834
55.05187823,0.941582599,20.27472965,5.350479662,0.214926463,1.054163127,3.346712062,8.566354728,4.902370268,0.29680321,136.5911203,231.5765094,22.40879889,68.27117579,9.724071486,2.571642608,7.905654596,1.124876988,6.740781068,1.296252078,3.864781928,0.604673793,3.826322939,0.581320787,612.3530815,35.61565516,123.7436983,610.0018598,13.47274693,190.2028768,14.520776,21.05596468,5.435740056,14.72212733,799.4801439,5.955750415,44.78827317,11.18774729,17.97218697,13.468725,3.835142711,5.340428976,102.4223343,49.70904961,17.19336844,24.25037036,60.52194577,22.44743612,14.04670055,1.761686396,2.54136194,82.21660495,0.2,17.84250229,0.043147904,6.50209882,1.916886703,5.502924091,2.0661232,13.61967802,4.024464832,0.591199701,1.878478195,3.017619228,0.249791887,0.401269924,26.4816
57.43898599,0.581221765,21.21969285,3.303052699,0.173346842,0.479253034,2.16173709,9.595257557,4.925089692,0.122362477,138.9249661,221.4124879,19.7056296,57.12465442,7.446749075,2.13442279,5.874724815,0.865206607,5.313501542,1.036465842,3.183962412,0.523296819,3.668776598,0.57835706,708.133458,30.78009674,135.5056935,774.687288,17.33262663,218.2491258,12.00669423,28.69973301,8.37377996,14.62101456,957.3878508,5.032190969,20.02741191,3.162141059,3.67997589,14.52034725,4.513467494,7.090592588,153.9463213,59.48825718,23.00621288,25.72388518,60.35049614,31.10412092,18.6557872,1.448303379,2.029763567,128.5645375,0.19,15.57049139,0.033368114,7.193365563,1.85589587,7.822698451,1.601276245,38.68134792,6.716981132,0.932412047,0.628382563,0.731287011,0.157890649,0.183746952,28.07018
57.14090386,0.928539688,18.83609081,7.574588012,0.285704519,0.999965817,3.836603545,6.540592745,3.561102758,0.295908252,117.381213,213.0210268,22.27095412,75.00438662,11.42401432,3.206563424,8.424507129,1.199375614,6.869160354,1.311166959,3.709752067,0.586165916,3.652478851,0.567933683,897.4451756,36.8238143,86.89626242,897.8718523,14.22333561,184.6286339,11.77202875,17.03640233,4.960516939,7.764281006,730.494298,3.819653001,2.079490831,0.644983357,0.645422777,10.1016955,3.187644062,5.013837849,235.0663403,50.54885776,24.3713258,21.83174315,58.32231629,19.8375511,10.27495324,1.880684498,3.12774277,63.94374845,0.1,20.5352008,0.039929711,5.784871308,2.036844581,4.664339761,2.306517703,431.7748551,2.632978723,0.462646324,0.168859149,0.168974191,0.310164078,0.31037539,27.57843
57.42010548,0.581340322,21.26481704,3.303726453,0.173382201,0.469151839,2.162178039,9.576816882,4.926094307,0.122387436,142.4257693,229.1230348,20.47059151,59.86234565,8.029696537,2.162658312,5.899669137,0.875303987,5.090735788,1.063448878,3.197762144,0.542339703,3.645942858,0.572548416,738.050488,31.95501751,138.9999109,783.799715,17.83919674,234.2361977,11.66270193,28.98669741,8.863279038,15.50959625,970.9094878,5.234228823,20.02520972,2.994969962,4.049670517,14.50291119,4.457070607,7.33018524,149.7450229,64.24571279,23.09654463,26.53727019,62.84328738,30.38363185,17.73737882,1.396274156,2.202364889,120.914842,0.19,16.41889299,0.032094966,7.170173971,1.873331649,7.950398166,1.618146352,39.14064951,6.70754717,0.90710942,0.572189345,0.773690004,0.14955998,0.20222862,28.07018
54.98860147,1.462300759,17.50698965,9.347507793,0.192942461,1.868495415,4.640773937,5.50393758,3.686216497,0.802234444,92,202,23,87,17,5,15,1.8,11,1.9,4.9,0.6,3.9,0.5,575,52,58,886,12.1,104,4.7,9.2,2,9.4,679,14,36,2,2,9.190154076,1.769230769,2,63.28571429,26.66666667,11.05769231,16.02510008,51.79487179,13.05769231,5.411764706,2.820512821,4.358974359,39.94117647,0.1,22.30769231,0.041322314,3.884615385,1.673076923,2.358974359,3.846153846,24.61111111,1.980306346,0.176923077,0.142857143,0.142857143,0.055555556,0.055555556,7.08168
55.10462908,1.9615558,16.27588351,9.567247997,0.171007429,2.575170691,5.260993248,5.049748777,2.927244809,1.106518656,70,157,20,81,17,4.9,15,2,11,1.9,5.1,0.7,4,0.6,463,48,37,553,11.9,63,4.1,7.4,1.9,8,510,14,98,1,1,7.976993586,1.458333333,1.3125,39.5,15.75,9.645833333,11.88818565,39.25,10.625,4.117647059,2.75,4.25,30,0.08,20.25,0.050420168,3.270833333,1.6875,1.85,3.75,5.642857143,1.51625239,0.154166667,0.071428571,0.071428571,0.010204082,0.010204082,7.07987
55.17671524,1.973126623,16.35165447,9.46890312,0.172016167,2.448700732,5.28190819,5.028943238,2.984986429,1.113045787,76,171,21,84,17,5,15,1.9,11,1.8,4.8,0.6,3.8,0.5,527,50,38,599,10.4,73,3.7,7.3,2,7.6,554,13,119,2,1,8.013929667,1.52,1.46,46.07692308,19.21052632,10.54,13.58649789,45,11.08,4.470588235,2.894736842,4.473684211,32.58823529,0.07,22.10526316,0.048076923,3.42,1.68,1.921052632,3.947368421,5.033613445,1.517241379,0.146,0.153846154,0.076923077,0.016806723,0.008403361,7.07987
57.28866639,0.518857211,19.58674284,4.807390404,0.282010879,0.994887586,1.317034338,9.854764866,4.556995747,0.792649743,111.4149024,205.2158231,21.44607587,70.04614412,12.75984382,3.224582444,9.756186557,1.708987432,10.45237386,2.009942667,5.606650884,0.904996961,5.876276896,0.878206615,881.6902762,52.76363047,163.2910008,667.1222984,32.01765634,246.4038266,17.71140785,33.14828237,7.329584764,20.99235009,1074.085972,12.09084664,2.8,10,6.8,14.41176061,2.111585223,4.669955884,55.17581343,41.93196321,16.71018973,12.88008005,34.92276262,20.35655929,8.731682297,1.778740867,2.171416365,84.17704693,0.19,11.92015716,0.027428823,3.889342361,1.327545953,5.641034784,1.66026665,238.2579637,10.94258532,0.628241121,0.827071941,0.56240892,3.571428571,2.428571429,7.0689
54.97,1.62,13.7,8.48,0.07,5.24,7.83,3.81,3.61,0.68,134,217,23.5,74.7,13.6,2.14,6.01,0.85,4.31,0.81,2.03,0.28,1.84,0.27,866,17.6,111,1188,13.5,40.9,1.68,28.2,6.58,37.2,315,14.2,142.6,95.3,51.3,7.419221335,7.613636364,2.323863636,83.66197183,22.22826087,49.20454545,49.21217865,117.9347826,17.89772727,9.852941176,2.342391304,7.391304348,23.16176471,0.13,40.59782609,0.02,12.32954545,4.244318182,15.32608696,3.266304348,8.330995792,0.947164948,1.602272727,6.711267606,3.612676056,0.668302945,0.359747546,56.29971
61.14,1.39,15.3,6.55,0.11,2.52,4.33,3.27,4.71,0.67,215,427,46.4,156,24.6,4.31,15.21,2.02,8.91,1.47,3.26,0.47,2.97,0.49,1037,24.5,165,1686,12.8,48.6,2.71,39.1,4.82,32.8,545,7.68,61,10.5,12.2,7.987670985,8.775510204,1.983673469,219.53125,16.36363636,42.32653061,48.91787998,143.7710438,22.24489796,8.739837398,3,8.282828283,22.15447154,0.16,52.52525253,0.03828125,17.42857143,6.367346939,13.16498316,5.121212121,27.63934426,1.844186047,1.595918367,1.3671875,1.588541667,0.172131148,0.2,75.52299
59.98,1.34,14.71,5.1,0.08,3.14,7.6,3.13,4.32,0.59,125,236,24.4,86.5,13.3,2.67,9.16,1.19,5.86,1.01,2.29,0.31,1.86,0.25,1023,18.2,124,1423,7.04,32.4,2.61,22.8,3.76,37.2,429,12.7,84.7,36.3,55.9,7.452703994,6.868131868,1.78021978,112.0472441,17.41935484,56.20879121,45.41326067,126.8817204,23.57142857,9.398496241,3.150537634,7.150537634,32.2556391,0.12,46.50537634,0.035511364,12.96703297,4.752747253,12.25806452,4.924731183,16.80047226,0.98015873,1.252747253,2.858267717,4.401574803,0.428571429,0.659976387,57.44934
58.05,1.06,13.86,8.35,0.08,3.64,6.3,3.51,4.69,0.45,187,376,38.9,118,20.4,3.73,12.86,1.67,7.95,1.33,2.93,0.41,2.65,0.4,994,28.4,149,1755,13.5,45.8,2.19,34.2,4.49,36.2,521,10.4,75.3,46.8,69.6,8.205407697,6.584507042,1.612676056,168.75,17.28301887,35,47.68495193,141.8867925,18.34507042,9.166666667,3,7.698113208,25.53921569,0.15,44.52830189,0.02962963,13.23943662,4.154929577,12.90566038,4.852830189,23.30677291,1.302884615,1.204225352,4.5,6.692307692,0.621513944,0.924302789,75.52299
57.03,1.19,14.39,5.96,0.12,4.3,5.19,3.58,7.4,0.85,166,297,32.2,103,16.9,3.31,10.06,1.29,6.5,1.08,2.21,0.24,1.27,0.18,1507,20.4,136,2004,12.1,28.9,1.26,40,6.27,36.5,472,11.5,125.4,72.8,68.7,10.98447474,8.137254902,1.416666667,174.2608696,22.75590551,73.87254902,88.32628891,233.8582677,23.1372549,9.822485207,5.118110236,13.30708661,27.92899408,0.09,81.1023622,0.014876033,14.55882353,5.049019608,31.49606299,7.921259843,15.98086124,2.118446602,1.960784314,6.330434783,5.973913043,0.580542265,0.54784689,75.52299
56.48,1.7,14.64,8.17,0.11,4.17,7.33,2.62,3.9,0.89,203,369,37.5,125,22.7,4.28,15.67,1.85,8.84,1.27,2.87,0.43,2.86,0.47,1012,28.6,102,1673,11,38.8,2.27,37.9,7.38,35.3,394,11.3,98.3,56.2,68.7,6.518668012,7.097902098,1.356643357,148.0530973,13.56643357,35.38461538,47.96402508,129.020979,13.77622378,8.942731278,3.090909091,7.937062937,17.35682819,0.1,43.70629371,0.042727273,12.9020979,4.370629371,13.25174825,5.479020979,17.01932859,0.889807163,1.325174825,4.973451327,6.079646018,0.571719227,0.698880977,54.79096
55.45,1.53,14.1,6.8,0.13,5.55,6.52,3.88,5.34,0.7,130.1,263.3,31.2,108.5,14.9,3.54,11.28,1.44,5.83,0.92,2.31,0.3,1.71,0.24,1720,25.7,113.8,3189,9.6,37.3,1.74,26.4,5.83,39.2,392.5,15.2,124.1,103.6,202.3,9.218214789,5.062256809,1.451361868,209.8026316,21.8128655,66.92607004,51.41227273,153.9766082,15.27237354,8.731543624,3.409356725,8.713450292,26.34228188,0.07,63.4502924,0.025,10.24513619,4.221789883,15.43859649,6.596491228,25.69701853,1.414219474,1.027237354,6.815789474,13.30921053,0.834810637,1.630136986,71.36255
